2024.06.18 01:09:39 INFO  Started: Metals version 1.3.1 in folders 'C:\Users\irushi weerasinghe\Desktop\Practical01\tempConvertor' for client Visual Studio Code 1.90.1.
SLF4J(W): Class path contains multiple SLF4J providers.
SLF4J(W): Found provider [scribe.slf4j.ScribeServiceProvider@18b1e155]
SLF4J(W): Found provider [ch.qos.logback.classic.spi.LogbackServiceProvider@118db580]
SLF4J(W): See https://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J(I): Actual provider is of type [scribe.slf4j.ScribeServiceProvider@18b1e155]
2024.06.18 01:09:39 WARN  Flyway upgrade recommended: H2 2.2.224 is newer than this version of Flyway and support has not been tested. The latest supported version of H2 is 2.2.220.
2024.06.18 01:09:40 INFO  no build target found for C:\Users\irushi weerasinghe\Desktop\Practical01\tempConvertor\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.18 01:09:43 INFO  Running List(C:\Users\irushi weerasinghe\AppData\Local\Coursier\data\bin\scala-cli.BAT, setup-ide, C:\Users\irushi weerasinghe\Desktop\Practical01\tempConvertor)
2024.06.18 01:09:43 INFO  Attempting to connect to the build server...
2024.06.18 01:09:43 INFO  Running BSP server List(C:\Users\irushi weerasinghe\AppData\Local\Coursier\data\bin\.scala-cli.aux.exe, bsp, --json-options, C:\Users\irushi weerasinghe\Desktop\Practical01\tempConvertor\.scala-build\ide-options-v2.json, --json-launcher-options, C:\Users\irushi weerasinghe\Desktop\Practical01\tempConvertor\.scala-build\ide-launcher-options.json, --envs-file, C:\Users\irushi weerasinghe\Desktop\Practical01\tempConvertor\.scala-build\ide-envs.json, C:\Users\irushi weerasinghe\Desktop\Practical01\tempConvertor)
2024.06.18 01:09:43 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at C:\Users\irushi weerasinghe\Desktop\Practical01\tempConvertor\.metals\bsp.trace.json or C:\Users\irushi weerasinghe\AppData\Local\scalameta\metals\cache\bsp.trace.json
2024.06.18 01:09:44 WARN  Could not find semantic tokens for: file:///C:/Users/irushi%20weerasinghe/Desktop/Practical01/tempConvertor/Main.scala
2024.06.18 01:09:48 INFO  time: Connected to build server in 4.16s
2024.06.18 01:09:48 INFO  Connected to Build server: scala-cli v1.3.2
2024.06.18 01:09:48 INFO  compiling tempconvertor_f4dd477a3a (1 scala source)
2024.06.18 01:09:48 INFO  time: compiled tempConvertor_f4dd477a3a in 0.15s
2024.06.18 01:09:53 INFO  time: indexed workspace in 5.1s
2024.06.18 01:10:07 WARN  Could not find semantic tokens for: file:///C:/Users/irushi%20weerasinghe/Desktop/Practical01/tempConvertor/Main.scala
2024.06.18 01:10:07 WARN  Could not find semantic tokens for: file:///C:/Users/irushi%20weerasinghe/Desktop/Practical01/tempConvertor/Main.scala
2024.06.18 01:11:12 INFO  compiling tempconvertor_f4dd477a3a (1 scala source)
2024.06.18 01:11:12 INFO  time: compiled tempConvertor_f4dd477a3a in 0.15s
2024.06.18 01:11:12 WARN  Could not find semantic tokens for: file:///C:/Users/irushi%20weerasinghe/Desktop/Practical01/tempConvertor/Main.scala
2024.06.18 01:11:14 INFO  compiling tempconvertor_f4dd477a3a (1 scala source)
2024.06.18 01:11:14 INFO  time: compiled tempConvertor_f4dd477a3a in 0.12s
2024.06.18 01:11:23 INFO  compiling tempconvertor_f4dd477a3a (1 scala source)
2024.06.18 01:11:23 INFO  time: compiled tempConvertor_f4dd477a3a in 86ms
2024.06.18 01:11:27 INFO  compiling tempconvertor_f4dd477a3a (1 scala source)
2024.06.18 01:11:27 INFO  time: compiled tempConvertor_f4dd477a3a in 77ms
2024.06.18 01:11:29 INFO  compiling tempconvertor_f4dd477a3a (1 scala source)
2024.06.18 01:11:29 INFO  time: compiled tempConvertor_f4dd477a3a in 73ms
